ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* import\android-support-media-compat-24.2.1\.derived
* import\android-support-media-compat-24.2.1\.gitignore
* import\android-support-media-compat-24.2.1\.project
* import\android-support-media-compat-24.2.1\.projectset
* import\android-support-media-compat-24.2.1\.settings\
* import\android-support-media-compat-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-media-compat-24.2.1\AndroidManifest.xml
* import\android-support-media-compat-24.2.1\README.md
* import\android-support-media-compat-24.2.1\bin\
* import\android-support-media-compat-24.2.1\bin\AndroidManifest.xml
* import\android-support-media-compat-24.2.1\bin\aidl\
* import\android-support-media-compat-24.2.1\bin\aidl\android\
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\media\
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\media\MediaMetadataCompat.aidl
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\media\RatingCompat.aidl
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\media\session\
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\media\session\MediaSessionCompat.aidl
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\media\session\ParcelableVolumeInfo.aidl
* import\android-support-media-compat-24.2.1\bin\aidl\android\support\v4\media\session\PlaybackStateCompat.aidl
* import\android-support-media-compat-24.2.1\bin\android-support-media-compat.jar
* import\android-support-media-compat-24.2.1\bin\classes\
* import\android-support-media-compat-24.2.1\bin\classes\.readme
* import\android-support-media-compat-24.2.1\bin\classes\android\
* import\android-support-media-compat-24.2.1\bin\classes\android\support\
* import\android-support-media-compat-24.2.1\bin\classes\android\support\mediacompat\
* import\android-support-media-compat-24.2.1\bin\classes\android\support\mediacompat\BuildConfig.class
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\media\
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\media\MediaMetadataCompat.aidl
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\media\RatingCompat.aidl
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\media\session\
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\media\session\MediaSessionCompat.aidl
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\media\session\ParcelableVolumeInfo.aidl
* import\android-support-media-compat-24.2.1\bin\classes\android\support\v4\media\session\PlaybackStateCompat.aidl
* import\android-support-media-compat-24.2.1\bin\jarlist.cache
* import\android-support-media-compat-24.2.1\gen\
* import\android-support-media-compat-24.2.1\gen\android\
* import\android-support-media-compat-24.2.1\gen\android\support\
* import\android-support-media-compat-24.2.1\gen\android\support\mediacompat\
* import\android-support-media-compat-24.2.1\gen\android\support\mediacompat\BuildConfig.java
* import\android-support-media-compat-24.2.1\libs\
* import\android-support-media-compat-24.2.1\libs\android-support-media-compat.jar
* import\android-support-media-compat-24.2.1\lint.xml
* import\android-support-media-compat-24.2.1\project.properties
* import\android-support-media-compat-24.2.1\res\
* import\android-support-media-compat-24.2.1\res\.readme
* import\android-support-media-compat-24.2.1\src\
* import\android-support-media-compat-24.2.1\src\.readme
* import\android-support-media-compat-24.2.1\src\android\
* import\android-support-media-compat-24.2.1\src\android\support\
* import\android-support-media-compat-24.2.1\src\android\support\v4\
* import\android-support-media-compat-24.2.1\src\android\support\v4\media\
* import\android-support-media-compat-24.2.1\src\android\support\v4\media\MediaMetadataCompat.aidl
* import\android-support-media-compat-24.2.1\src\android\support\v4\media\RatingCompat.aidl
* import\android-support-media-compat-24.2.1\src\android\support\v4\media\session\
* import\android-support-media-compat-24.2.1\src\android\support\v4\media\session\MediaSessionCompat.aidl
* import\android-support-media-compat-24.2.1\src\android\support\v4\media\session\ParcelableVolumeInfo.aidl
* import\android-support-media-compat-24.2.1\src\android\support\v4\media\session\PlaybackStateCompat.aidl
* import\android-support-v4-24.2.1\
* import\android-support-v4-24.2.1\.classpath
* import\android-support-v4-24.2.1\.derived
* import\android-support-v4-24.2.1\.gitignore
* import\android-support-v4-24.2.1\.project
* import\android-support-v4-24.2.1\.projectset
* import\android-support-v4-24.2.1\.settings\
* import\android-support-v4-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-v4-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-v4-24.2.1\AndroidManifest.xml
* import\android-support-v4-24.2.1\README.md
* import\android-support-v4-24.2.1\bin\
* import\android-support-v4-24.2.1\bin\AndroidManifest.xml
* import\android-support-v4-24.2.1\bin\aidl\
* import\android-support-v4-24.2.1\bin\aidl\android\
* import\android-support-v4-24.2.1\bin\aidl\android\support\
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\media\
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\media\MediaMetadataCompat.aidl
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\media\RatingCompat.aidl
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\media\session\
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\media\session\MediaSessionCompat.aidl
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\media\session\ParcelableVolumeInfo.aidl
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\media\session\PlaybackStateCompat.aidl
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\os\
* import\android-support-v4-24.2.1\bin\aidl\android\support\v4\os\ResultReceiver.aidl
* import\android-support-v4-24.2.1\bin\android-support-v4.jar
* import\android-support-v4-24.2.1\bin\classes\
* import\android-support-v4-24.2.1\bin\classes\.readme
* import\android-support-v4-24.2.1\bin\classes\android\
* import\android-support-v4-24.2.1\bin\classes\android\support\
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\BuildConfig.class
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\media\
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\media\MediaMetadataCompat.aidl
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\media\RatingCompat.aidl
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\media\session\
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\media\session\MediaSessionCompat.aidl
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\media\session\ParcelableVolumeInfo.aidl
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\media\session\PlaybackStateCompat.aidl
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\os\
* import\android-support-v4-24.2.1\bin\classes\android\support\v4\os\ResultReceiver.aidl
* import\android-support-v4-24.2.1\bin\jarlist.cache
* import\android-support-v4-24.2.1\gen\
* import\android-support-v4-24.2.1\gen\android\
* import\android-support-v4-24.2.1\gen\android\support\
* import\android-support-v4-24.2.1\gen\android\support\v4\
* import\android-support-v4-24.2.1\gen\android\support\v4\BuildConfig.java
* import\android-support-v4-24.2.1\libs\
* import\android-support-v4-24.2.1\libs\android-support-v4.jar
* import\android-support-v4-24.2.1\lint.xml
* import\android-support-v4-24.2.1\project.properties
* import\android-support-v4-24.2.1\res\
* import\android-support-v4-24.2.1\res\.readme
* import\android-support-v4-24.2.1\src\
* import\android-support-v4-24.2.1\src\.readme
* import\android-support-v4-24.2.1\src\android\
* import\android-support-v4-24.2.1\src\android\support\
* import\android-support-v4-24.2.1\src\android\support\v4\
* import\android-support-v4-24.2.1\src\android\support\v4\media\
* import\android-support-v4-24.2.1\src\android\support\v4\media\MediaMetadataCompat.aidl
* import\android-support-v4-24.2.1\src\android\support\v4\media\RatingCompat.aidl
* import\android-support-v4-24.2.1\src\android\support\v4\media\session\
* import\android-support-v4-24.2.1\src\android\support\v4\media\session\MediaSessionCompat.aidl
* import\android-support-v4-24.2.1\src\android\support\v4\media\session\ParcelableVolumeInfo.aidl
* import\android-support-v4-24.2.1\src\android\support\v4\media\session\PlaybackStateCompat.aidl
* import\android-support-v4-24.2.1\src\android\support\v4\os\
* import\android-support-v4-24.2.1\src\android\support\v4\os\ResultReceiver.aidl
* import\android-support-v7-appcompat-24.2.1\
* import\android-support-v7-appcompat-24.2.1\.classpath
* import\android-support-v7-appcompat-24.2.1\.derived
* import\android-support-v7-appcompat-24.2.1\.gitignore
* import\android-support-v7-appcompat-24.2.1\.project
* import\android-support-v7-appcompat-24.2.1\.projectset
* import\android-support-v7-appcompat-24.2.1\.settings\
* import\android-support-v7-appcompat-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-v7-appcompat-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-v7-appcompat-24.2.1\AndroidManifest.xml
* import\android-support-v7-appcompat-24.2.1\README.md
* import\android-support-v7-appcompat-24.2.1\bin\
* import\android-support-v7-appcompat-24.2.1\bin\AndroidManifest.xml
* import\android-support-v7-appcompat-24.2.1\bin\R.txt
* import\android-support-v7-appcompat-24.2.1\bin\android-support-v7-appcompat.jar
* import\android-support-v7-appcompat-24.2.1\bin\classes\
* import\android-support-v7-appcompat-24.2.1\bin\classes\.readme
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\BuildConfig.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$anim.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$attr.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$bool.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$color.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$dimen.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$drawable.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$id.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$integer.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$layout.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$string.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$style.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R$styleable.class
* import\android-support-v7-appcompat-24.2.1\bin\classes\android\support\v7\appcompat\R.class
* import\android-support-v7-appcompat-24.2.1\bin\jarlist.cache
* import\android-support-v7-appcompat-24.2.1\bin\res\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-hdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-hdpi-v17\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-hdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-hdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-hdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-mdpi-v17\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-mdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-mdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xhdpi-v17\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxhdpi-v17\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxxhdpi-v17\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-ldrtl-xxxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_star_black_16dp.png
